Municipality,Fire_Frequency,Total_Burned_Area_HA,Avg_Area_Per_Fire,Primary_Land_Type,Risk_Level,Forecast_Notes
C.LE TUVIXEDDU,1,1.02,1.02,10178.3,LOW,High seasonal risk in Summer.
VILLA ARESU,1,7.54,7.54,75386.3,LOW,High seasonal risk in Summer.
N.GHE MOLINU,1,2.05,2.05,20459.4,LOW,High seasonal risk in Summer.
POD.E FIUME,1,4.00,4.00,39958.8,LOW,High seasonal risk in Summer.
TRAMATZEDDUS,1,2.32,2.32,23182.3,LOW,High seasonal risk in Summer.
ENNA SEDDUS,1,0.20,0.20,2024.69,LOW,High seasonal risk in Summer.
S. PLATANO,1,9.48,9.48,94793.7,LOW,High seasonal risk in Summer.
FONTE SA NUXEDDA,1,8.63,8.63,86309,LOW,High seasonal risk in Summer.
M.ZA 'E CRUCULEU,1,6.56,6.56,65564.6,LOW,High seasonal risk in Summer.
CORTE MARROCCU,1,0.78,0.78,7784.26,LOW,High seasonal risk in Summer.
C.PO SPER.LE FLUMENDOSA,1,0.38,0.38,3772,LOW,High seasonal risk in Summer.
MITZA SA CANNA,1,0.49,0.49,4936.95,LOW,High seasonal risk in Summer.
FUNT.NA ISTEDDA,1,1.54,1.54,15382,LOW,High seasonal risk in Summer.
TANCA DE PRAMMERI,1,2.83,2.83,28326.9,LOW,High seasonal risk in Summer.
RIO BANGIUS,1,2.45,2.45,24517.5,LOW,High seasonal risk in Summer.
POD.RE S. GIUSEPPE,1,1.75,1.75,17542.9,LOW,High seasonal risk in Summer.
RIU DE GIACU MELONI,1,1.34,1.34,13434.2,LOW,High seasonal risk in Summer.
SERRA ANTONI,1,129.80,129.80,1297981,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
GORA DE MATZEDDU,1,3.82,3.82,38216.2,LOW,High seasonal risk in Summer.
FUNTANGIANO,1,1.90,1.90,18996.2,LOW,High seasonal risk in Summer.
S'ISCHIXEDDA,1,98.48,98.48,984803,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
SA TANCA,1,8.62,8.62,86166.5,LOW,High seasonal risk in Summer.
RIU BINGIAS,1,2.85,2.85,28453.8,LOW,High seasonal risk in Summer.
MITZA CONILLUS,1,70.47,70.47,704705,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
R. BACCU'E FONNI,1,1.22,1.22,12197.5,LOW,High seasonal risk in Summer.
SEDDA INTREZZA,1,0.49,0.49,4866.29,LOW,High seasonal risk in Summer.
FATT.A SALV.E PINNA,1,11.24,11.24,112429,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
IS NUEDDAS,1,17.67,17.67,176700,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE COMAS DE PISU,1,0.24,0.24,2425.83,LOW,High seasonal risk in Summer.
M. CUGUSSI',1,0.94,0.94,0,LOW,High seasonal risk in Summer.
T. SEDDANUS,1,0.14,0.14,1375.75,LOW,High seasonal risk in Summer.
S. SIMONE,1,16.79,16.79,167859,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CANALI DE PIRA,1,1.65,1.65,16544.8,LOW,High seasonal risk in Summer.
R. CARRULO,1,0.66,0.66,6565.42,LOW,High seasonal risk in Summer.
CAMPO S. GILLA,1,1.54,1.54,15431.3,LOW,High seasonal risk in Summer.
SA GUARDIEDDA,1,89.77,89.77,897656,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
BRUSCHIADINU,1,1.14,1.14,11409.3,LOW,High seasonal risk in Summer.
PONTI NOU,1,1.45,1.45,14542.7,LOW,High seasonal risk in Summer.
C. CADEDDU,1,2.52,2.52,25150,LOW,High seasonal risk in Summer.
IS GUARDIAS,1,1.52,1.52,15216.6,LOW,High seasonal risk in Summer.
ARGIDAS,1,0.32,0.32,3223.54,LOW,High seasonal risk in Summer.
N.GHE SARTARO,1,0.31,0.31,3079.11,LOW,High seasonal risk in Summer.
N.GHE RIU ELIAS,1,0.64,0.64,6426.45,LOW,High seasonal risk in Summer.
GORA PODDESU,1,42.30,42.30,423030,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SALTO DIVISO,1,2.72,2.72,27246.2,LOW,High seasonal risk in Summer.
VACC.A MEDDA,1,105.76,105.76,1057551,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
RIU ESTIUS,1,0.57,0.57,5682.95,LOW,High seasonal risk in Summer.
N.GHE POSADA,1,1.20,1.20,11995.4,LOW,High seasonal risk in Summer.
MARINGIANU,1,5.00,5.00,50035.3,LOW,High seasonal risk in Summer.
BR.CU SU PARU,1,2.99,2.99,0,LOW,High seasonal risk in Summer.
CALAMATTA,1,18.40,18.40,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
BAU SUEDDI,1,21.63,21.63,216288,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
FUNT.NA FANNI,1,7.03,7.03,70337.8,LOW,High seasonal risk in Summer.
NURACI,1,1.52,1.52,15244.2,LOW,High seasonal risk in Summer.
C. SENES,1,1.34,1.34,13436.5,LOW,High seasonal risk in Summer.
IS BRUNCUS,1,5.12,5.12,51152.2,LOW,High seasonal risk in Summer.
S. SEVERA,1,1.02,1.02,10228.9,LOW,High seasonal risk in Summer.
PALA BOIS,1,5.05,5.05,50530.3,LOW,High seasonal risk in Summer.
AZIENDA DI PENTA,1,2.17,2.17,21693.3,LOW,High seasonal risk in Summer.
S. PIETRO,1,1.90,1.90,18970.6,LOW,High seasonal risk in Summer.
SU NURAXEDDU,1,0.81,0.81,8098.63,LOW,High seasonal risk in Summer.
RUINA DE LOGU,1,2.67,2.67,26694.7,LOW,High seasonal risk in Summer.
MITZA PURRUS,1,0.52,0.52,5245.6,LOW,High seasonal risk in Summer.
MADEPASCA,1,1.08,1.08,10789.2,LOW,High seasonal risk in Summer.
R. MONTI,1,12.89,12.89,128873,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
FATT.A CUALBO,1,78.97,78.97,789690,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
RIU SCALA,1,0.46,0.46,4592.17,LOW,High seasonal risk in Summer.
GUTTURADROXIU,1,0.50,0.50,4981.75,LOW,High seasonal risk in Summer.
R. PISCINA LUDU,1,0.12,0.12,1153.42,LOW,High seasonal risk in Summer.
CORTE MARGIANI,1,0.87,0.87,8712.04,LOW,High seasonal risk in Summer.
C. PORRU,1,1.68,1.68,0,LOW,High seasonal risk in Summer.
GEMILLONIS,1,1.64,1.64,16389.3,LOW,High seasonal risk in Summer.
MITZA DI M. TRUXIONIS,1,0.44,0.44,4378.35,LOW,High seasonal risk in Summer.
BIA SERRENTI,1,5.19,5.19,51865.09357902,LOW,High seasonal risk in Summer.
TERRAS BARACCAS,1,1.09,1.09,10880.1,LOW,High seasonal risk in Summer.
BRUNCU CONILLU,1,2.83,2.83,28345,LOW,High seasonal risk in Summer.
PALA S'ARRIDELI,1,0.69,0.69,0,LOW,High seasonal risk in Summer.
S.S. 128,1,3.72,3.72,37212.8,LOW,High seasonal risk in Summer.
S'IBIXEDDA,1,1.98,1.98,19770.6,LOW,High seasonal risk in Summer.
PESADROXIU,1,0.58,0.58,5810.86,LOW,High seasonal risk in Summer.
GORA S. ANTONIO,1,0.69,0.69,6883.3,LOW,High seasonal risk in Summer.
SA PIXINA,1,0.66,0.66,6552.57,LOW,High seasonal risk in Summer.
PRANU SITO,1,3.45,3.45,34499.7,LOW,High seasonal risk in Summer.
PONTE MANNU,1,2.69,2.69,26854.8,LOW,High seasonal risk in Summer.
CORTE MELONIS,1,0.25,0.25,2544.61,LOW,High seasonal risk in Summer.
PRUNI CRISTIS,1,0.22,0.22,2193.11,LOW,High seasonal risk in Summer.
PERDAREGUS,1,1.14,1.14,11371.6,LOW,High seasonal risk in Summer.
CUC.RU CASU,1,10.22,10.22,102172,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU CRABIOLEDDU,1,2.19,2.19,21942.9,LOW,High seasonal risk in Summer.
MITZA SEUI,1,1.69,1.69,16919.3,LOW,High seasonal risk in Summer.
RIU CIXERRI,1,1.93,1.93,19338.5,LOW,High seasonal risk in Summer.
IS CUXINAS,1,5.23,5.23,52254,LOW,High seasonal risk in Summer.
RIU SESI,1,1.46,1.46,14593.7,LOW,High seasonal risk in Summer.
CAMPAIDALI,1,0.39,0.39,3895.65,LOW,High seasonal risk in Summer.
PERDA ZOCCU,1,0.36,0.36,3585.56,LOW,High seasonal risk in Summer.
LASCINEDDUS,1,9.35,9.35,93519.5,LOW,High seasonal risk in Summer.
TUPPA PERTIA,1,2.06,2.06,20642.5,LOW,High seasonal risk in Summer.
TANCA SERAPPIU,1,74.77,74.77,747727,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
T. LENI,1,2.82,2.82,28150.5,LOW,High seasonal risk in Summer.
SCROCCHIOI,1,2.99,2.99,29874.3,LOW,High seasonal risk in Summer.
FATT.A PIRAS,1,24.08,24.08,240834,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
C. PALMAS,1,7.85,7.85,78492.8,LOW,High seasonal risk in Summer.
S.S. 126,1,8.76,8.76,87634.8,LOW,High seasonal risk in Summer.
NURAXEU,1,3.38,3.38,33796.4,LOW,High seasonal risk in Summer.
N.GHE FIGU,1,2.39,2.39,23943,LOW,High seasonal risk in Summer.
IS ULMUS,1,0.64,0.64,6366.9,LOW,High seasonal risk in Summer.
MONTEDDINI,1,3.89,3.89,38908.7,LOW,High seasonal risk in Summer.
BAU SA CONCA,1,19.67,19.67,196736,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
C. FODDI,1,2.17,2.17,21724.4,LOW,High seasonal risk in Summer.
BR.CU ABIS,1,0.19,0.19,1910.69,LOW,High seasonal risk in Summer.
TERRA INTINI,1,1.44,1.44,14372.8,LOW,High seasonal risk in Summer.
CORTE SINNADROXIU,1,1.15,1.15,11467.3,LOW,High seasonal risk in Summer.
MITZA SU TRUNCU,1,0.80,0.80,8043.34,LOW,High seasonal risk in Summer.
SA NARBEDDERA,1,8.08,8.08,80821.5,LOW,High seasonal risk in Summer.
PRANU SPOLLA CAMISA,1,1.35,1.35,13515.5,LOW,High seasonal risk in Summer.
S. ANTIOCO,1,10.94,10.94,109447,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU PRANU SU CANONIGU,1,41.12,41.12,411185,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
ZIPPIREDDU,1,22.41,22.41,224132,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
BADDOI,1,0.55,0.55,5507.1,LOW,High seasonal risk in Summer.
BR.CU 'E FRUCCAS,1,1.40,1.40,14005.8,LOW,High seasonal risk in Summer.
STAINETTU,1,4.73,4.73,47283.6,LOW,High seasonal risk in Summer.
R. DE S'ACQUA BIANCA,1,2.28,2.28,22815,LOW,High seasonal risk in Summer.
S.S. 131 E 197,1,0.51,0.51,5131.25,LOW,High seasonal risk in Summer.
CUC.RU PERDOSU,1,3.64,3.64,36414.1,LOW,High seasonal risk in Summer.
SU CARRAXIU,1,14.55,14.55,145530,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PAULI ANTONI,1,15.19,15.19,151937,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CORRALIS,1,1.71,1.71,17053.7,LOW,High seasonal risk in Summer.
TANCA GARAU,1,0.84,0.84,8440.98,LOW,High seasonal risk in Summer.
C. PILLITU,1,3.41,3.41,34054.4,LOW,High seasonal risk in Summer.
BENATZUS,1,3.33,3.33,33346.4,LOW,High seasonal risk in Summer.
TRUNCU IS FOLLUS,1,10.91,10.91,109115,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PISCINA SU FENU,1,4.27,4.27,42667.8,LOW,High seasonal risk in Summer.
CONGIAU E PRANU,1,1.03,1.03,10316.4,LOW,High seasonal risk in Summer.
LACANA DE BIDAZZONE,1,5.68,5.68,56781.6,LOW,High seasonal risk in Summer.
SU PRANU DE ASSEMINI,1,40.00,40.00,399963,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
IDROV.RA VASCO IMERONI,1,1.80,1.80,18035.5,LOW,High seasonal risk in Summer.
S. S. 131 E 197,1,0.21,0.21,2085.19,LOW,High seasonal risk in Summer.
SU MURDEGU,1,3.77,3.77,37689,LOW,High seasonal risk in Summer.
PORCILIS,1,0.29,0.29,2854.67,LOW,High seasonal risk in Summer.
GUARDIA SICCADA,1,4.10,4.10,40994.9,LOW,High seasonal risk in Summer.
S'ISULA,1,0.16,0.16,1645.7,LOW,High seasonal risk in Summer.
R. S. M.A MADDALENA,1,1.36,1.36,13585.9,LOW,High seasonal risk in Summer.
SARGIDDA SU PRANU,1,1.04,1.04,10435.8,LOW,High seasonal risk in Summer.
SANTU BENITTU,1,0.44,0.44,4366.03,LOW,High seasonal risk in Summer.
N.GHE CUMBIDE PINNA,1,24.10,24.10,240992,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE SU AINGIU,1,109.67,109.67,1096686,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
SERRA PAULI MANNU,1,5.65,5.65,56512,LOW,High seasonal risk in Summer.
COSTA MOLINO,1,0.72,0.72,7183.28,LOW,High seasonal risk in Summer.
SEBERADROXIU,1,8.58,8.58,85780.1,LOW,High seasonal risk in Summer.
MASONI ANNIS,1,0.18,0.18,1782.3,LOW,High seasonal risk in Summer.
SERRA PAULI BOIS,1,0.94,0.94,9351.98,LOW,High seasonal risk in Summer.
CUCCURU ARBANTE,1,1.98,1.98,0,LOW,High seasonal risk in Summer.
IS CORONGIUS,1,12.59,12.59,125854,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CORTI DE FORRU,1,61.13,61.13,611342,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
PRANU SE ACQUA SANTA,1,0.29,0.29,0,LOW,High seasonal risk in Summer.
S.S. 131,1,0.66,0.66,0,LOW,High seasonal risk in Summer.
PRANU USSORGIA,1,12.79,12.79,127939,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CRACCARGIU,1,17.63,17.63,176320,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
LACUNEDDA,1,76.71,76.71,767074,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
CONCA LOCI,1,0.25,0.25,0,LOW,High seasonal risk in Summer.
BACCU CABONI,1,6.99,6.99,69862.2,LOW,High seasonal risk in Summer.
CORRUGAUS,1,0.64,0.64,6384.39,LOW,High seasonal risk in Summer.
BACCU SCOVA,1,2.81,2.81,28098.7,LOW,High seasonal risk in Summer.
MELIVADA,1,16.91,16.91,169136,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
ISCA SA PINGIADA,1,1.48,1.48,14830,LOW,High seasonal risk in Summer.
C. COLLU,1,3.72,3.72,37243.3,LOW,High seasonal risk in Summer.
CROCCOLANTI,1,13.83,13.83,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CANNIGA,1,48.24,48.24,482422,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CLAROSU,1,69.51,69.51,695142,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
SU BOSCU,1,29.67,29.67,296670,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
C. LECCA,1,2.34,2.34,23379.6,LOW,High seasonal risk in Summer.
BIA SA CRUXITTA,1,5.82,5.82,58182,LOW,High seasonal risk in Summer.
PERDU LAI,1,4.17,4.17,41729.7,LOW,High seasonal risk in Summer.
FUNT.NA TALERIS,1,0.29,0.29,2898.34,LOW,High seasonal risk in Summer.
MOLIFA',1,1.37,1.37,0,LOW,High seasonal risk in Summer.
CORTE COPPIUS,1,2.00,2.00,19975.7,LOW,High seasonal risk in Summer.
S'ISCA,1,0.13,0.13,1262.94,LOW,High seasonal risk in Summer.
SU PERDAXIU,1,1.05,1.05,10455.2,LOW,High seasonal risk in Summer.
PIXIXEDDU,1,2.94,2.94,29403.2,LOW,High seasonal risk in Summer.
PESADA DON PEPPI,1,16.61,16.61,166112,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CAN.LE BONIF.CA ACQUE ALTE,1,2.71,2.71,27144.5,LOW,High seasonal risk in Summer.
SU NURAXI,1,3.88,3.88,38846.3,LOW,High seasonal risk in Summer.
C. MANDAS,1,3.08,3.08,30765.5,LOW,High seasonal risk in Summer.
M. GUTTURU GIONIS,1,20.88,20.88,208819,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CASE CAMPANA,1,3.29,3.29,32894.4,LOW,High seasonal risk in Summer.
PABARILE,1,0.20,0.20,561,LOW,High seasonal risk in Summer.
ORTU SA CANNA,1,3.80,3.80,37962.3,LOW,High seasonal risk in Summer.
CUC.RU SEBIS,1,0.21,0.21,2096.96,LOW,High seasonal risk in Summer.
CORTE CADDEUS,1,0.25,0.25,2472.91,LOW,High seasonal risk in Summer.
S'ARGIDDA,1,0.21,0.21,2103.73,LOW,High seasonal risk in Summer.
GENNALIU,1,4.92,4.92,49212.2,LOW,High seasonal risk in Summer.
BR.CU FRIAROSU,1,12.93,12.93,129269,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
AXIURRIDU,1,1.00,1.00,9984.18,LOW,High seasonal risk in Summer.
MONTI TREXENTA,1,1.46,1.46,14634.3,LOW,High seasonal risk in Summer.
NURACADA,1,0.57,0.57,5737.78,LOW,High seasonal risk in Summer.
FOSSO TUPPA XERBU,1,5.34,5.34,53371.3,LOW,High seasonal risk in Summer.
SA RODINA,1,0.65,0.65,6465.44,LOW,High seasonal risk in Summer.
PIANO PORCILIS,1,29.58,29.58,295798,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
MUNTRAXIU,1,3.00,3.00,29962.5,LOW,High seasonal risk in Summer.
S. TOMMASO,1,9.86,9.86,98620.2,LOW,High seasonal risk in Summer.
PAULI MANNA,1,7.71,7.71,77130,LOW,High seasonal risk in Summer.
FATT.A MANCOSU,1,11.88,11.88,118757,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
STROVINA,1,5.27,5.27,52695.7,LOW,High seasonal risk in Summer.
CAMPU CADDAXIUS,1,1.07,1.07,10737.5,LOW,High seasonal risk in Summer.
S'UNGRONI,1,6.07,6.07,60696.3,LOW,High seasonal risk in Summer.
N.GHE POZZO MAIORE,1,34.23,34.23,152120,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE NURATTEDDU,1,0.57,0.57,5660.18,LOW,High seasonal risk in Summer.
CUC.RU S. SALVATORE,1,0.74,0.74,7377.51,LOW,High seasonal risk in Summer.
TIDOS,1,128.97,128.97,106769,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
SA GRUTTIXEDDA,1,2.56,2.56,25615,LOW,High seasonal risk in Summer.
RIU ABIS,1,0.65,0.65,6469.9,LOW,High seasonal risk in Summer.
PALAGAROSA,1,3.71,3.71,37052.4,LOW,High seasonal risk in Summer.
N.GHE BUSORO,1,0.46,0.46,0,LOW,High seasonal risk in Summer.
CORTI POLLINI,1,9.30,9.30,93032.4,LOW,High seasonal risk in Summer.
BR.CU S. LUCIA,1,0.65,0.65,6505.24,LOW,High seasonal risk in Summer.
GUTTURU PARDU,1,0.19,0.19,1943.32,LOW,High seasonal risk in Summer.
TURRUCAU,1,0.47,0.47,4692.43089352,LOW,High seasonal risk in Summer.
SA SCORISCINA,1,1.02,1.02,10229.8,LOW,High seasonal risk in Summer.
BACCU SUERGIU,1,13.55,13.55,135488,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU MEDAU DE VOLANTINO,1,1.16,1.16,11600.8,LOW,High seasonal risk in Summer.
N.GHE MANNU,1,0.25,0.25,2503.22,LOW,High seasonal risk in Summer.
M. NURAGONE,1,1.40,1.40,0,LOW,High seasonal risk in Summer.
GIDILI ARRANAS,1,1.97,1.97,19743.7,LOW,High seasonal risk in Summer.
N.GHE CONCA SA CRESIA,1,2.05,2.05,20475.8,LOW,High seasonal risk in Summer.
M.ZA SA FRISSA,1,21.50,21.50,214971,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
BRUNCU SA GLORIA,1,146.41,146.41,1464119,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
MAURREDDA,1,43.55,43.55,435509,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
RIU DE SU LINARBU,1,9.88,9.88,98843.6,LOW,High seasonal risk in Summer.
BENALE MURGIA,1,0.28,0.28,707,LOW,High seasonal risk in Summer.
IS LINUS,1,3.65,3.65,36453.6,LOW,High seasonal risk in Summer.
SU OCCIDROXIU,1,0.16,0.16,1626.08,LOW,High seasonal risk in Summer.
MAUSINU,1,52.36,52.36,523563,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
BOI MURRU,1,0.13,0.13,1340.04,LOW,High seasonal risk in Summer.
IS ALINUS,1,0.20,0.20,1998.14,LOW,High seasonal risk in Summer.
CUC.RU SA UGA,1,2.20,2.20,22038.9,LOW,High seasonal risk in Summer.
CUC.RU DI CRONTA,1,0.41,0.41,4135.28,LOW,High seasonal risk in Summer.
CAMP GREGAS,1,0.16,0.16,1614.38,LOW,High seasonal risk in Summer.
GORA DE SU PRANU,1,1.49,1.49,14947,LOW,High seasonal risk in Summer.
M.ZA SU SESSINI,1,5.38,5.38,53815.5,LOW,High seasonal risk in Summer.
IS BEGAS,1,0.35,0.35,3456.07998658,LOW,High seasonal risk in Summer.
PAULI MANNU,1,10.36,10.36,103645,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
M. S. MAURO,1,16.95,16.95,169510.357729,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
ARRUINEDDA,1,3.15,3.15,31547.63316251,LOW,High seasonal risk in Summer.
BR.CU SU SENSU,1,1.73,1.73,17256.4,LOW,High seasonal risk in Summer.
POD.E SABOTINO,1,0.84,0.84,8366.23,LOW,High seasonal risk in Summer.
DUES NURAGHES,1,1.33,1.33,13303.8,LOW,High seasonal risk in Summer.
RIU S'OLLIONI,1,6.07,6.07,60728.2,LOW,High seasonal risk in Summer.
M. TOVEDDU,1,3.00,3.00,24990.7,LOW,High seasonal risk in Summer.
MARONZU,1,15.19,15.19,122687,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CUCCU AU,1,23.69,23.69,236867,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CORONA ARRUBIA,1,0.71,0.71,7078.09,LOW,High seasonal risk in Summer.
BIA PISCINA SA MURTA,1,4.57,4.57,45680.9,LOW,High seasonal risk in Summer.
