Municipality,Fire_Frequency,Total_Burned_Area_HA,Avg_Area_Per_Fire,Primary_Land_Type,Risk_Level,Forecast_Notes
PRANU SITZONIS,1,4.91,4.91,49138.28213532,LOW,High seasonal risk in Summer.
CANALE,1,7.53,7.53,0,LOW,High seasonal risk in Summer.
IS PILASTRUS,1,4.08,4.08,40784,LOW,High seasonal risk in Summer.
BENUNZAS,1,0.30,0.30,0,LOW,High seasonal risk in Summer.
CUC.RU M. EGHEDDA,1,2.20,2.20,4253.66,LOW,High seasonal risk in Summer.
M. CORONAS ARRUBIAS,1,4.08,4.08,12036.3,LOW,High seasonal risk in Summer.
CUCCURU CABONIS,1,107.76,107.76,959147,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
GENNA MENGA,1,0.62,0.62,1717.28,LOW,High seasonal risk in Summer.
FUNT.NA MURTAS,1,20.05,20.05,89641.3,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
S'IBA MANNA,1,1.85,1.85,18483.457901,LOW,High seasonal risk in Summer.
PALAS MINADROXIU,1,1.45,1.45,5077.12,LOW,High seasonal risk in Summer.
PITZU MUDULU,1,12.61,12.61,13774.7,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
M. SA FRISSA,1,8.50,8.50,29575.5,LOW,High seasonal risk in Summer.
TUPPA SA CACCALA,1,3.91,3.91,39101.709414,LOW,High seasonal risk in Summer.
IS TAPPIAS,1,3.35,3.35,33525.670864,LOW,High seasonal risk in Summer.
SA FRONTA,1,1.24,1.24,12371.693124,LOW,High seasonal risk in Summer.
MARRAPEI,1,0.38,0.38,3817.236101,LOW,High seasonal risk in Summer.
PRANU CASTEDDU,1,6.35,6.35,63460.423375,LOW,High seasonal risk in Summer.
PRANU OLLIRI,1,3.40,3.40,33952.310966,LOW,High seasonal risk in Summer.
MONTI ESSI,1,1.86,1.86,18578.786478,LOW,High seasonal risk in Summer.
SU LUARGIU,1,0.43,0.43,4269.26265,LOW,High seasonal risk in Summer.
GENNA MASSARGIA,1,1.19,1.19,11917.707295,LOW,High seasonal risk in Summer.
M.ZA NOXIAPPIDDU,1,0.69,0.69,6924.280447,LOW,High seasonal risk in Summer.
S'ARGIOLEDDA,1,0.29,0.29,2853.438636,LOW,High seasonal risk in Summer.
TERRAMAINI,1,0.31,0.31,3095.511365,LOW,High seasonal risk in Summer.
R. SADURU,1,0.76,0.76,7603.286182,LOW,High seasonal risk in Summer.
CAMPU CADDAXIU,1,0.69,0.69,6865.061989,LOW,High seasonal risk in Summer.
CORTE SU FENU,1,1.07,1.07,10734.392485,LOW,High seasonal risk in Summer.
BINGIA S'OMU,1,0.70,0.70,7025.117315,LOW,High seasonal risk in Summer.
TUVARIU,1,0.28,0.28,2753.014553,LOW,High seasonal risk in Summer.
C. MOTTAIOLA,1,101.71,101.71,455126,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
R. LITOMBROSO,1,0.34,0.34,0,LOW,High seasonal risk in Summer.
BAU SA TAULA,1,0.10,0.10,1003.118666,LOW,High seasonal risk in Summer.
M. CUCCUI,1,0.63,0.63,6298.013585,LOW,High seasonal risk in Summer.
ARREIXI,1,42.76,42.76,427603.66705,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
S.S. DI PALAU,1,0.64,0.64,0,LOW,High seasonal risk in Summer.
M.ZA SU DUTTURU,1,1.57,1.57,15702.19334,LOW,High seasonal risk in Summer.
CARDERAS,1,0.24,0.24,2384.047131,LOW,High seasonal risk in Summer.
GENNA DE SERRENTI,1,0.37,0.37,3702.020372,LOW,High seasonal risk in Summer.
C. CABRIOLU,1,0.11,0.11,1079.057709,LOW,High seasonal risk in Summer.
SEDDUS,1,0.50,0.50,4956.953804,LOW,High seasonal risk in Summer.
MILLAMARA,1,0.20,0.20,1958.269301,LOW,High seasonal risk in Summer.
R. FLUMINERA,1,0.83,0.83,8349.095443,LOW,High seasonal risk in Summer.
MITZA MODDITZI,1,5.15,5.15,51468.412296,LOW,High seasonal risk in Summer.
C. PIANO,1,4.07,4.07,40655.140682,LOW,High seasonal risk in Summer.
CORONGIU DE PERDU SECCI,1,17.09,17.09,63761,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PALA S'OLLASTUS,1,0.60,0.60,6020.25129669,LOW,High seasonal risk in Summer.
GORA DON CIUCCIU,1,2.25,2.25,22484.24215506,LOW,High seasonal risk in Summer.
FUNT.NA DE GIOSSU,1,0.51,0.51,5060.40804657,LOW,High seasonal risk in Summer.
C. SIPPIU,1,2.63,2.63,26306.56942277,LOW,High seasonal risk in Summer.
RIU CIXI,1,0.47,0.47,4679.09544494,LOW,High seasonal risk in Summer.
NURAGHE CARRAXIU,1,3.02,3.02,30200.04621723,LOW,High seasonal risk in Summer.
S'ECCA SA TRAIA,1,6.73,6.73,67250.32157599,LOW,High seasonal risk in Summer.
M. SATURNO,1,3.42,3.42,34221.58424612,LOW,High seasonal risk in Summer.
CUCCURU MONTE FILIPPU,1,12.29,12.29,69561.91166916,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
GORA PITANU MAXIA,1,2.54,2.54,25380.4285123,LOW,High seasonal risk in Summer.
BACCU S'OMU,1,82.03,82.03,820347.85693837,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
BARRU,1,27.35,27.35,273537.99061316,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PABISTERIS,1,0.55,0.55,5502.68625384,LOW,High seasonal risk in Summer.
TUPPECAVIA,1,12.57,12.57,125698.94805993,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SA TUPPA,1,221.59,221.59,1489100,HIGH,High seasonal risk in Summer. Propensity for large-scale events detected.
SS. COSIMO E DAMIANO,1,1.20,1.20,11985.40159338,LOW,High seasonal risk in Summer.
BR.CU NUREGUMINI,1,3.65,3.65,36499.06891978,LOW,High seasonal risk in Summer.
COSTERA FUNTANA NOA,1,0.68,0.68,6835.4595244,LOW,High seasonal risk in Summer.
GUTTURU MITZA ORRU,1,10.95,10.95,109534.8409393,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CASTANGIOLA,1,1.90,1.90,19029.79747066,LOW,High seasonal risk in Summer.
SORIGHINA,1,11.69,11.69,116926.21043482,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
RIU PAU,1,2.61,2.61,26052.11392495,LOW,High seasonal risk in Summer.
PAULI MELA,1,8.58,8.58,85752.1335007,LOW,High seasonal risk in Summer.
PALA MARGIANI,1,6.86,6.86,68602.3180521,LOW,High seasonal risk in Summer.
BR.CU SENZU,1,1.21,1.21,12138.75030654,LOW,High seasonal risk in Summer.
CRABILIS,1,8.39,8.39,83941.75444473,LOW,High seasonal risk in Summer.
IS ARENAS,1,2.63,2.63,26291.03511989,LOW,High seasonal risk in Summer.
SORIGINA,1,7.94,7.94,79416.60394871,LOW,High seasonal risk in Summer.
BACCU MUXIU,1,5.41,5.41,54134.82168636,LOW,High seasonal risk in Summer.
GUTTURU RUINA FIGUS,1,2.38,2.38,23773.31193297,LOW,High seasonal risk in Summer.
N.GHE ERRI,1,1.80,1.80,18049.00266019,LOW,High seasonal risk in Summer.
PLANU MANDAS,1,1.76,1.76,17627.51933485,LOW,High seasonal risk in Summer.
S.S. CENTRALE SARDA,1,2.48,2.48,24813.32867469,LOW,High seasonal risk in Summer.
S'ACQUA SALIA,1,1.54,1.54,15401.12429162,LOW,High seasonal risk in Summer.
SU PRANU EFIS,1,1.54,1.54,15352.06053217,LOW,High seasonal risk in Summer.
RIU CANALI,1,2.10,2.10,21044.94522526,LOW,High seasonal risk in Summer.
COSTERA SU NARBONI,1,0.48,0.48,4786.26455944,LOW,High seasonal risk in Summer.
CAN.LE S. LUXIRIU,1,1.83,1.83,18303.61000812,LOW,High seasonal risk in Summer.
RIU PERDOSU,1,0.40,0.40,4012.13569867,LOW,High seasonal risk in Summer.
SURCADA,1,1.57,1.57,15716.91771451,LOW,High seasonal risk in Summer.
FUNTANA GIORGI,1,0.21,0.21,2095.24700454,LOW,High seasonal risk in Summer.
MURA MAIORE,1,0.23,0.23,0,LOW,High seasonal risk in Summer.
PRANU SIARA,1,7.75,7.75,77545.49815293,LOW,High seasonal risk in Summer.
NARIUGUS,1,5.85,5.85,58507.74997363,LOW,High seasonal risk in Summer.
SA MARMIDDA,1,4.19,4.19,41902.65952766,LOW,High seasonal risk in Summer.
CUCCURU FIGU,1,1.02,1.02,10206.10156294,LOW,High seasonal risk in Summer.
PUBUXEDDU,1,2.30,2.30,22978.70015056,LOW,High seasonal risk in Summer.
IZZURREDDOS,1,3.98,3.98,0,LOW,High seasonal risk in Summer.
GENNIAU,1,0.20,0.20,2021.64626645,LOW,High seasonal risk in Summer.
BR.CU SA TUVARA,1,0.22,0.22,0,LOW,High seasonal risk in Summer.
MITZA COZZINA,1,0.27,0.27,2726.94386514,LOW,High seasonal risk in Summer.
SU PRANI 'E SA MOLA,1,0.45,0.45,0,LOW,High seasonal risk in Summer.
CUILI MURVONI,1,1.22,1.22,12154.3304867,LOW,High seasonal risk in Summer.
M.ZA BACCU MORRUS,1,46.73,46.73,336187,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
M. CARROGAS,1,137.22,137.22,507219.50446324,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
C.SE S'UTTURU IS ARROLIS,1,15.56,15.56,117303,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CORTI SU SECCI,1,6.45,6.45,64511.56481001,LOW,High seasonal risk in Summer.
M.ZA SU GRILLU,1,10.45,10.45,104523.55084622,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
C. CUCCA,1,0.30,0.30,3007.896901,LOW,High seasonal risk in Summer.
M.ZA SISINNI BOI,1,6.67,6.67,66684.90232619,LOW,High seasonal risk in Summer.
T. QUIRRA,1,22.07,22.07,220686.12880175,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
M.ZA FRIDDA SA COSTA,1,0.46,0.46,4623.93698012,LOW,High seasonal risk in Summer.
C. MULAS,1,2.21,2.21,22060.92679929,LOW,High seasonal risk in Summer.
M. ARESTI,1,49.87,49.87,239802.35718739,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
TACCU DE NURRI,1,10.28,10.28,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU BRACCU,1,0.26,0.26,2625,LOW,High seasonal risk in Summer.
RIU SA GRUTTA,1,0.15,0.15,0,LOW,High seasonal risk in Summer.
PARADISO,1,0.15,0.15,0,LOW,High seasonal risk in Summer.
AXINA DE FORRA,1,0.10,0.10,0,LOW,High seasonal risk in Summer.
PUNTA DELLE OCHE,1,0.64,0.64,0,LOW,High seasonal risk in Summer.
RIU DI GUDURI,1,0.42,0.42,4164.1,LOW,High seasonal risk in Summer.
SU PASSU DE BO CERBUS,1,1.91,1.91,0,LOW,High seasonal risk in Summer.
MARROCHEDU,1,0.68,0.68,6835.54,LOW,High seasonal risk in Summer.
CUCCURU DE MESU,1,0.62,0.62,6157.4,LOW,High seasonal risk in Summer.
GIANCHIN,1,0.36,0.36,3559.44,LOW,High seasonal risk in Summer.
ISCRA IS ANADES,1,2.60,2.60,11000.63770429,LOW,High seasonal risk in Summer.
GUARDIA SU MERTI,1,1.56,1.56,15593.7,LOW,High seasonal risk in Summer.
PISCINI,1,0.51,0.51,5078,LOW,High seasonal risk in Summer.
BR.CU CASIDARGIU,1,1.54,1.54,0,LOW,High seasonal risk in Summer.
RIU DE SONU,1,7.83,7.83,78308.4,LOW,High seasonal risk in Summer.
SERRA 'E TREMINIS,1,23.20,23.20,232038,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SERRA MANDRA,1,0.96,0.96,0,LOW,High seasonal risk in Summer.
M. ARCEDDA,1,0.37,0.37,0,LOW,High seasonal risk in Summer.
SU MERTI,1,0.26,0.26,2626.49,LOW,High seasonal risk in Summer.
M. NASSETTA,1,0.64,0.64,6422.07,LOW,High seasonal risk in Summer.
C. FALCHI,1,0.31,0.31,3125.04,LOW,High seasonal risk in Summer.
S. GIUSEPPE,1,0.53,0.53,5288.87,LOW,High seasonal risk in Summer.
FLUMENTEPIDO,1,0.86,0.86,8643.8,LOW,High seasonal risk in Summer.
MATTIXEDDA,1,0.16,0.16,1580.48,LOW,High seasonal risk in Summer.
NURAXI FIGUS,1,0.95,0.95,9472.54,LOW,High seasonal risk in Summer.
PRANU DE IDDA,1,1.19,1.19,11944.04772547,LOW,High seasonal risk in Summer.
MASONI FRETTA,1,0.40,0.40,4036.63859532,LOW,High seasonal risk in Summer.
MITZA ARRAMMINI,1,1.98,1.98,19820.6,LOW,High seasonal risk in Summer.
S. LORENZO,1,0.64,0.64,6367.41,LOW,High seasonal risk in Summer.
CAST.O DELLA FAVA,1,2.09,2.09,20852.1,LOW,High seasonal risk in Summer.
BRUNCU PIROSU,1,1.71,1.71,17090.9,LOW,High seasonal risk in Summer.
SANTU XENTU,1,0.15,0.15,1542.65,LOW,High seasonal risk in Summer.
TERRESOLI,1,0.22,0.22,2207.96,LOW,High seasonal risk in Summer.
R. S. MILANO,1,1.35,1.35,13513.7,LOW,High seasonal risk in Summer.
IS TONEDDUS,1,0.41,0.41,4091.49,LOW,High seasonal risk in Summer.
MITZA SU FERRU,1,0.19,0.19,1918.6,LOW,High seasonal risk in Summer.
CANT.RA M. PERDOSU,1,8.69,8.69,86862.3,LOW,High seasonal risk in Summer.
S'ARRUARXIU,1,2.50,2.50,24992,LOW,High seasonal risk in Summer.
MEDAU PEDDIS,1,6.92,6.92,69159.4,LOW,High seasonal risk in Summer.
MIZZITEDDAS,1,0.14,0.14,1405.55,LOW,High seasonal risk in Summer.
TRUNCU DE IS TANAS,1,0.61,0.61,6059.4,LOW,High seasonal risk in Summer.
RIU MANNU,1,0.63,0.63,6300.11,LOW,High seasonal risk in Summer.
SEDDA UMBROSA,1,0.99,0.99,9917.05,LOW,High seasonal risk in Summer.
SERRA LURDAGU,1,0.30,0.30,3042.21,LOW,High seasonal risk in Summer.
BAU S'ARENA,1,16.24,16.24,162379,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
R. PALMAS,1,0.22,0.22,2223.17,LOW,High seasonal risk in Summer.
P.TA S'ARENA,1,0.49,0.49,0,LOW,High seasonal risk in Summer.
IS PEIS,1,0.57,0.57,5732.58,LOW,High seasonal risk in Summer.
IS FIASCUS,1,1.37,1.37,13712.6,LOW,High seasonal risk in Summer.
MITZOTUS,1,1.03,1.03,10326.4,LOW,High seasonal risk in Summer.
CANNAS,1,1.16,1.16,2351,LOW,High seasonal risk in Summer.
POD.E N. 1,1,0.63,0.63,6271.66,LOW,High seasonal risk in Summer.
BONEGOSSIO,1,0.13,0.13,600.336,LOW,High seasonal risk in Summer.
TERRERA,1,1.19,1.19,0,LOW,High seasonal risk in Summer.
PARINGIANU,1,2.42,2.42,24238.6,LOW,High seasonal risk in Summer.
FUNT.NA PEDDI'E CANI,1,8.35,8.35,0,LOW,High seasonal risk in Summer.
MORIMENTA DE SUSU,1,19.29,19.29,117777,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SA P.TA 'E CANDIAZZUS,1,0.12,0.12,452.287,LOW,High seasonal risk in Summer.
N.GHE DOM'E S'ORCU,1,1.48,1.48,14826.059251,LOW,High seasonal risk in Summer.
BUSANCA,1,0.14,0.14,0,LOW,High seasonal risk in Summer.
SU DE GANAU,1,1.62,1.62,16165.4422,LOW,High seasonal risk in Summer.
PREDI ONNIS,1,0.15,0.15,1504.185148,LOW,High seasonal risk in Summer.
C. MAMELI,1,3.24,3.24,32410.077972,LOW,High seasonal risk in Summer.
C. ISCIOLUS,1,1.44,1.44,14407.648766,LOW,High seasonal risk in Summer.
BAU FORADAS,1,0.27,0.27,2702.06827789,LOW,High seasonal risk in Summer.
PONTE MURTAS,1,1.40,1.40,13953.51838734,LOW,High seasonal risk in Summer.
SCHIRRU,1,0.79,0.79,7906.406937,LOW,High seasonal risk in Summer.
TRAMALITZA,1,0.33,0.33,3333.964573,LOW,High seasonal risk in Summer.
GUARDIA MANNA,1,1.25,1.25,12161.80449321,LOW,High seasonal risk in Summer.
GOLERI,1,2.65,2.65,26548.139863,LOW,High seasonal risk in Summer.
SERRA ELIAS,1,3.19,3.19,0,LOW,High seasonal risk in Summer.
SUTTA CRESIA,1,1.47,1.47,14746,LOW,High seasonal risk in Summer.
FUNT.NA SU CARRARGIU,1,0.50,0.50,5027,LOW,High seasonal risk in Summer.
RIU ABBAFRIDA,1,4.04,4.04,0,LOW,High seasonal risk in Summer.
MASONE MAORE,1,0.47,0.47,4694,LOW,High seasonal risk in Summer.
C. PISTIS,1,1.20,1.20,10778.75737413,LOW,High seasonal risk in Summer.
S.S. DI BUDDUSO' E DEL COR,1,147.16,147.16,0,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
SA SERRA SOZZASTRU,1,0.89,0.89,0,LOW,High seasonal risk in Summer.
R. DE SU TETTIONI,1,5.99,5.99,0,LOW,High seasonal risk in Summer.
SOSPINU,1,6.60,6.60,65950.8,LOW,High seasonal risk in Summer.
S.RA DE MESU,1,1.92,1.92,19191.8,LOW,High seasonal risk in Summer.
OZZASTREDDU,1,4.24,4.24,0,LOW,High seasonal risk in Summer.
SA LUZZANA,1,0.45,0.45,4506.79,LOW,High seasonal risk in Summer.
EREULAS,1,4.77,4.77,47706.3,LOW,High seasonal risk in Summer.
C. ZOLA,1,1.08,1.08,0,LOW,High seasonal risk in Summer.
ISPIDDOSU,1,8.25,8.25,82515.9,LOW,High seasonal risk in Summer.
MAD.NA DELLA PACE,1,1.07,1.07,0,LOW,High seasonal risk in Summer.
BINZA 'E SENES,1,1.53,1.53,0,LOW,High seasonal risk in Summer.
C. CUBEDDU,1,1.37,1.37,0,LOW,High seasonal risk in Summer.
GREMANU,1,0.64,0.64,0,LOW,High seasonal risk in Summer.
C. BRODERI,1,0.38,0.38,0,LOW,High seasonal risk in Summer.
ISTIUNELE,1,0.88,0.88,0,LOW,High seasonal risk in Summer.
NURAGHE PIZZINNU,1,1.03,1.03,10301.8,LOW,High seasonal risk in Summer.
SA TROVODDA,1,0.46,0.46,0,LOW,High seasonal risk in Summer.
PIZZINNONE,1,0.61,0.61,6122.58,LOW,High seasonal risk in Summer.
MURELARDU,1,5.88,5.88,58764.4,LOW,High seasonal risk in Summer.
SOS PALONES,1,0.64,0.64,0,LOW,High seasonal risk in Summer.
SORROTA,1,0.71,0.71,7050.7,LOW,High seasonal risk in Summer.
PISCHINA BALENTE,1,2.39,2.39,0,LOW,High seasonal risk in Summer.
RIU SAULE,1,0.43,0.43,0,LOW,High seasonal risk in Summer.
C. MELONI,1,0.17,0.17,1686.06,LOW,High seasonal risk in Summer.
MANDRA EBBAS,1,0.29,0.29,2935.98,LOW,High seasonal risk in Summer.
SU VACCHILEDDU,1,4.28,4.28,42818.5,LOW,High seasonal risk in Summer.
GHIRIAI,1,0.29,0.29,2863.53,LOW,High seasonal risk in Summer.
GHISTORAI,1,2.91,2.91,29126.6,LOW,High seasonal risk in Summer.
CAMJAI,1,0.58,0.58,5767.99,LOW,High seasonal risk in Summer.
FERULEDDAI,1,1.53,1.53,0,LOW,High seasonal risk in Summer.
FUNT.NA NOA,1,0.13,0.13,1281.48,LOW,High seasonal risk in Summer.
N.GHE ISPERU,1,0.52,0.52,0,LOW,High seasonal risk in Summer.
SA ORBANA,1,1.24,1.24,0,LOW,High seasonal risk in Summer.
R. S. CATERINA,1,3.80,3.80,0,LOW,High seasonal risk in Summer.
MUCCORES,1,1.80,1.80,18035.1,LOW,High seasonal risk in Summer.
N.GHE PISCHEDDA,1,15.95,15.95,159480,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PUTTU 'E RIU,1,12.49,12.49,124899,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
BARCHICHEDDA,1,0.19,0.19,1855.92,LOW,High seasonal risk in Summer.
SU TRUNCU,1,19.00,19.00,190012,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
BADU 'E DONNA,1,0.41,0.41,4072.46,LOW,High seasonal risk in Summer.
M. INCAVADDU,1,0.18,0.18,1841.03,LOW,High seasonal risk in Summer.
PRATO SARDO,1,7.93,7.93,27080.4,LOW,High seasonal risk in Summer.
BINZAS ISPERDIAS,1,1.15,1.15,11493.4,LOW,High seasonal risk in Summer.
FUNT.NA PROSPERO,1,0.79,0.79,7904.1,LOW,High seasonal risk in Summer.
CANT.RA FUNT.NA CODA,1,0.28,0.28,2778.71,LOW,High seasonal risk in Summer.
TERRA NOBILI,1,4.81,4.81,0,LOW,High seasonal risk in Summer.
CANALI FILIXI,1,1.18,1.18,11849,LOW,High seasonal risk in Summer.
MITTI,1,13.52,13.52,26727.3,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
FRUNCU SA CRAPA,1,2.45,2.45,15490.5,LOW,High seasonal risk in Summer.
M. SU GOLZU,1,2.49,2.49,16194.4,LOW,High seasonal risk in Summer.
M. SU NOTAIU,1,4.71,4.71,6472.91,LOW,High seasonal risk in Summer.
N.GHE DE ORIZANNE,1,3.68,3.68,0,LOW,High seasonal risk in Summer.
BADDE MANNA,1,10.18,10.18,95591.2,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU CRASTU,1,0.63,0.63,0,LOW,High seasonal risk in Summer.
SA PALA'E SU TRUNCU,1,11.37,11.37,13440.1,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
TINNIAS,1,53.94,53.94,68476.5,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
R. BISANI,1,0.65,0.65,1025.53,LOW,High seasonal risk in Summer.
M. ARGIAPIAI,1,14.10,14.10,10970.5,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CU.LE QUALBU,1,47.20,47.20,67080.2,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
RIU FUNTANA GASONES,1,134.90,134.90,1126772,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
F. TIRSO,1,8.49,8.49,69415.4,LOW,High seasonal risk in Summer.
S. NARCISO,1,16.48,16.48,164808.22372204,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SERIGONE,1,2.14,2.14,2407,LOW,High seasonal risk in Summer.
RISAS LUAS,1,0.73,0.73,4697.17,LOW,High seasonal risk in Summer.
FUNT.NA CONZERI,1,11.89,11.89,39932.3,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU PRADU,1,123.18,123.18,685951,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
C. MARONGIU,1,6.58,6.58,45922,LOW,High seasonal risk in Summer.
PRATICHEDDU,1,0.70,0.70,0,LOW,High seasonal risk in Summer.
RIU 'E BRONTU,1,4.79,4.79,40969.2,LOW,High seasonal risk in Summer.
