Municipality,Fire_Frequency,Total_Burned_Area_HA,Avg_Area_Per_Fire,Primary_Land_Type,Risk_Level,Forecast_Notes
P.TA SU MERCANTE,1,0.33,0.33,967.77108515,LOW,High seasonal risk in Summer.
PRANU 'E PIRAS,1,2.91,2.91,9022,LOW,High seasonal risk in Summer.
TORROSAI,1,0.51,0.51,0,LOW,High seasonal risk in Summer.
SA PAULE,1,8.53,8.53,0,LOW,High seasonal risk in Summer.
S'ADDE,1,0.32,0.32,0,LOW,High seasonal risk in Summer.
SU PADRU,1,1.28,1.28,12814.41523588,LOW,High seasonal risk in Summer.
BERRINAU,1,7.58,7.58,0,LOW,High seasonal risk in Summer.
SA TANCA MANNA,1,54.58,54.58,321700.06411406,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
CANALE 'E CHERCU,1,1.41,1.41,0,LOW,High seasonal risk in Summer.
SAE LADDIS,1,3.50,3.50,0,LOW,High seasonal risk in Summer.
FUNT.NA PORTAIOLA,1,12.15,12.15,89348.63213342,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SA MATTA DE SA IDE,1,0.40,0.40,4047.91275587,LOW,High seasonal risk in Summer.
TULESI,1,7.99,7.99,39309.83348776,LOW,High seasonal risk in Summer.
CUBADDA,1,9.17,9.17,51300,LOW,High seasonal risk in Summer.
PADRU LONGU,1,1.62,1.62,16194.3448212,LOW,High seasonal risk in Summer.
F.TE SA PETTURINA,1,0.16,0.16,1619.7915259,LOW,High seasonal risk in Summer.
TUTTURIGHE,1,7.02,7.02,10085.21774181,LOW,High seasonal risk in Summer.
S'ABBAIA,1,3.06,3.06,30602.89028455,LOW,High seasonal risk in Summer.
R. 'E S'ADDE,1,13.10,13.10,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE PEDDIO,1,0.77,0.77,7678.36770021,LOW,High seasonal risk in Summer.
TIDDIRIS,1,2.30,2.30,23048.95791762,LOW,High seasonal risk in Summer.
OVOLACCIO,1,0.48,0.48,0,LOW,High seasonal risk in Summer.
MURA PRANOSA,1,0.92,0.92,9191.95911781,LOW,High seasonal risk in Summer.
SU NOU E PEDRAMAGGIORE,1,0.08,0.08,820.14161302,LOW,High seasonal risk in Summer.
FUNT.NA PIARZA,1,0.73,0.73,7301.4509123,LOW,High seasonal risk in Summer.
N.GHE PISCHINARZA,1,0.21,0.21,2112.80187233,LOW,High seasonal risk in Summer.
BIGHINZONE,1,3.98,3.98,39775.18839761,LOW,High seasonal risk in Summer.
N.GHE PUBUTTU,1,0.25,0.25,2481.43459886,LOW,High seasonal risk in Summer.
M. MAGURI,1,0.37,0.37,2954.58944534,LOW,High seasonal risk in Summer.
SEDDA 'E RUGHES,1,1.52,1.52,1056.53947249,LOW,High seasonal risk in Summer.
C. MAZZONE,1,0.57,0.57,0,LOW,High seasonal risk in Summer.
FUNT.NA GIAGA,1,2.25,2.25,7625.6773223,LOW,High seasonal risk in Summer.
OZZASTRERA,1,0.54,0.54,5391.51906273,LOW,High seasonal risk in Summer.
SU NATOLU BIANCU,1,6.78,6.78,0,LOW,High seasonal risk in Summer.
C. SCARPA,1,4.60,4.60,23728.00676109,LOW,High seasonal risk in Summer.
TANCA SA SEDDAS,1,0.09,0.09,883,LOW,High seasonal risk in Summer.
PRADU CANNAS,1,19.50,19.50,195023,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
FUNT.NA TOSCONO,1,13.56,13.56,135621,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
M.O ZIU PULLONE,1,0.11,0.11,1081.51225628,LOW,High seasonal risk in Summer.
SETTE CHERCOS,1,33.43,33.43,240605.15933014,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
BURAMENE,1,9.33,9.33,93252,LOW,High seasonal risk in Summer.
R. DE OROLATU,1,74.40,74.40,743965.1982046,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
SU MUZZONE,1,383.57,383.57,3426743,HIGH,High seasonal risk in Summer. Propensity for large-scale events detected.
SINDALAI,1,0.82,0.82,8213,LOW,High seasonal risk in Summer.
N.GHE S. BARBARA,1,0.10,0.10,5346612,LOW,High seasonal risk in Summer.
ADDE IDE,1,15.23,15.23,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE URIGHE,1,1.50,1.50,14990,LOW,High seasonal risk in Summer.
SOS PIAGHESOS,1,17.26,17.26,142478,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
P.TE OINU,1,0.26,0.26,2590,LOW,High seasonal risk in Summer.
FUNT.NA COBERCADAS,1,0.14,0.14,0,LOW,High seasonal risk in Summer.
RIU BINNORI,1,2.42,2.42,24224.31021594,LOW,High seasonal risk in Summer.
PEDRALTARE,1,2.21,2.21,22116.24166,LOW,High seasonal risk in Summer.
F.TA S. LEONARDO,1,0.22,0.22,0,LOW,High seasonal risk in Summer.
CORTE LACANA,1,6.85,6.85,68474.12103936,LOW,High seasonal risk in Summer.
P.TE ZIERA,1,1.42,1.42,14193.84266674,LOW,High seasonal risk in Summer.
CRASTU ABILE,1,0.14,0.14,6030812.43198457,LOW,High seasonal risk in Summer.
CULUVONE,1,1.19,1.19,0,LOW,High seasonal risk in Summer.
MUNTESILE,1,2.86,2.86,28613.8,LOW,High seasonal risk in Summer.
TURRIDANA,1,3.05,3.05,30482,LOW,High seasonal risk in Summer.
R. DE FLUMINI DE IDE,1,5.67,5.67,56680.6,LOW,High seasonal risk in Summer.
MATTA FRAILE,1,0.97,0.97,0,LOW,High seasonal risk in Summer.
LODDAEDDU,1,0.23,0.23,0,LOW,High seasonal risk in Summer.
TUDERA,1,4.02,4.02,0,LOW,High seasonal risk in Summer.
SORG.TE BADDE PUTTU,1,0.33,0.33,3303.22,LOW,High seasonal risk in Summer.
CASTANNURI,1,0.17,0.17,1680.06,LOW,High seasonal risk in Summer.
SALDINU,1,5.00,5.00,49953.6,LOW,High seasonal risk in Summer.
SANTINA MANNA,1,0.97,0.97,9687.26,LOW,High seasonal risk in Summer.
CAMPU DE CHILIVANI,1,6.57,6.57,65681,LOW,High seasonal risk in Summer.
GABARU,1,5.04,5.04,50442.3,LOW,High seasonal risk in Summer.
BIUNISI,1,16.17,16.17,161653,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PETTINADU,1,0.64,0.64,6361.96,LOW,High seasonal risk in Summer.
C.S. GIOVANNI,1,5.34,5.34,53429.9,LOW,High seasonal risk in Summer.
SA TERRA RUJA,1,0.52,0.52,0,LOW,High seasonal risk in Summer.
FUNT.NA CAPPAI,1,1.91,1.91,19068.8,LOW,High seasonal risk in Summer.
CAST.O DI BURGOS,1,0.90,0.90,0,LOW,High seasonal risk in Summer.
C. ARCA,1,1.82,1.82,18192.3,LOW,High seasonal risk in Summer.
M. BRANCA,1,4.24,4.24,42400.6,LOW,High seasonal risk in Summer.
M. TILEPERE,1,10.45,10.45,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
MURRUZZULU,1,0.83,0.83,8347.79,LOW,High seasonal risk in Summer.
PEDRA MINCINA,1,0.25,0.25,0,LOW,High seasonal risk in Summer.
SELITTU,1,0.19,0.19,1913.03,LOW,High seasonal risk in Summer.
RAMIGHES,1,0.27,0.27,0,LOW,High seasonal risk in Summer.
SA PEDRA LADA,1,0.21,0.21,0,LOW,High seasonal risk in Summer.
NODU S. FRANCESCO,1,1.44,1.44,0,LOW,High seasonal risk in Summer.
JANNA BASSA,1,0.23,0.23,0,LOW,High seasonal risk in Summer.
N.GHE TANCA NOA,1,3.16,3.16,31634.8,LOW,High seasonal risk in Summer.
GIUANNE PES,1,0.26,0.26,0,LOW,High seasonal risk in Summer.
SAS ATTAS,1,3.58,3.58,0,LOW,High seasonal risk in Summer.
SETTE CHELCOS,1,1.36,1.36,0,LOW,High seasonal risk in Summer.
BABBANTONI,1,0.84,0.84,0,LOW,High seasonal risk in Summer.
TOMODDOI,1,0.32,0.32,0,LOW,High seasonal risk in Summer.
S.S. SETT.LE SARDA,1,0.22,0.22,0,LOW,High seasonal risk in Summer.
S. LARENTU,1,1.36,1.36,0,LOW,High seasonal risk in Summer.
PINN.TA ISTEDDOLI,1,12.33,12.33,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE ALVU,1,0.82,0.82,0,LOW,High seasonal risk in Summer.
P.TA MELAS,1,0.41,0.41,0,LOW,High seasonal risk in Summer.
BADDE PIRA,1,1.72,1.72,17183.5,LOW,High seasonal risk in Summer.
SAN.RIO V.LA MANAI,1,1.09,1.09,0,LOW,High seasonal risk in Summer.
RIU COSTA DE CALARIGHES,1,28.14,28.14,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SA ZURA,1,3.18,3.18,0,LOW,High seasonal risk in Summer.
M. CANNAS,1,9.67,9.67,0,LOW,High seasonal risk in Summer.
BADDE ROSA,1,3.22,3.22,32235.1,LOW,High seasonal risk in Summer.
R. SU LOSTRU,1,0.60,0.60,0,LOW,High seasonal risk in Summer.
N.GHE S'EBBAIA,1,3.34,3.34,0,LOW,High seasonal risk in Summer.
FUNT.NA SA CONZA,1,0.84,0.84,0,LOW,High seasonal risk in Summer.
STRUVINA,1,70.16,70.16,701583,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
BALZI,1,2.69,2.69,0,LOW,High seasonal risk in Summer.
MONTIGIU CORONAS,1,1.91,1.91,19140,LOW,High seasonal risk in Summer.
CAMEDDA,1,297.65,297.65,0,HIGH,High seasonal risk in Summer. Propensity for large-scale events detected.
LACCANA 'E PEDRU,1,15.06,15.06,142134,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
RIU CANNUZZU,1,22.63,22.63,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
FRADES ISTICAS,1,4.03,4.03,24793.5,LOW,High seasonal risk in Summer.
C.SE MARIANI,1,1.16,1.16,0,LOW,High seasonal risk in Summer.
C. S'ALIDERRU,1,22.24,22.24,214472,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PINN.TA BOSTIFURRU,1,1.25,1.25,0,LOW,High seasonal risk in Summer.
MURA ZEDDA,1,217.21,217.21,1695641,HIGH,High seasonal risk in Summer. Propensity for large-scale events detected.
M. ZEPPARA,1,5.08,5.08,0,LOW,High seasonal risk in Summer.
PASCIALE SIGHINIS,1,413.22,413.22,58330.5,HIGH,High seasonal risk in Summer. Propensity for large-scale events detected.
MARRADA,1,0.91,0.91,3550.97,LOW,High seasonal risk in Summer.
P.TA BASCIA,1,0.37,0.37,0,LOW,High seasonal risk in Summer.
NODU ERIGHINA,1,0.53,0.53,0,LOW,High seasonal risk in Summer.
S'AIDU DE SA FROMMA,1,7.49,7.49,0,LOW,High seasonal risk in Summer.
MURA UPPULOS,1,25.66,25.66,256588.1,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SA MANDRA NOA,1,1.75,1.75,0,LOW,High seasonal risk in Summer.
SU PARIS DE SEA,1,17.02,17.02,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
SU FURIGHESU,1,2.94,2.94,29395.21601374,LOW,High seasonal risk in Summer.
TUSCANU,1,2.55,2.55,5928.56,LOW,High seasonal risk in Summer.
M. MARZEDDU,1,5.16,5.16,10337.3,LOW,High seasonal risk in Summer.
MONTE OE,1,3.93,3.93,0,LOW,High seasonal risk in Summer.
PIRASTRU MELE,1,2.19,2.19,0,LOW,High seasonal risk in Summer.
S'ASPRU,1,2.09,2.09,20906.40806098,LOW,High seasonal risk in Summer.
BRIONIS,1,0.23,0.23,2278.42635931,LOW,High seasonal risk in Summer.
C. URGIAS,1,0.59,0.59,5944.56337076,LOW,High seasonal risk in Summer.
C. SINI,1,123.14,123.14,408201.29592448,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
MALTINAGHE,1,2.53,2.53,25340.53841185,LOW,High seasonal risk in Summer.
MALA MORRER,1,0.43,0.43,4278.77515727,LOW,High seasonal risk in Summer.
CANT.RA RUDAS,1,33.04,33.04,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE PULPAZOS,1,6.26,6.26,0,LOW,High seasonal risk in Summer.
MATTERAGHENTU,1,2.26,2.26,22629.27911921,LOW,High seasonal risk in Summer.
SA SEGADA,1,0.44,0.44,0,LOW,High seasonal risk in Summer.
TANIELLE,1,37.59,37.59,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE ISCALA REALES,1,0.68,0.68,0,LOW,High seasonal risk in Summer.
GIORZI PIRA,1,0.88,0.88,0,LOW,High seasonal risk in Summer.
FUNTNA CANIDANULL,1,2.19,2.19,21883,LOW,High seasonal risk in Summer.
MOLINEDDU,1,0.24,0.24,2381,LOW,High seasonal risk in Summer.
PAULU PIZZINNU,1,26.75,26.75,142195,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
C. SA ISOLZA,1,7.87,7.87,0,LOW,High seasonal risk in Summer.
C. DOMA,1,1.33,1.33,13258,LOW,High seasonal risk in Summer.
N.GHE NIEDDU,1,2.48,2.48,0,LOW,High seasonal risk in Summer.
CHENTU POLCOS,1,0.33,0.33,0,LOW,High seasonal risk in Summer.
PAULI ANNUAS,1,1.32,1.32,0,LOW,High seasonal risk in Summer.
SU QUADROXIU,1,3.06,3.06,30583.6,LOW,High seasonal risk in Summer.
TERRANOVA,1,4.76,4.76,47640.3,LOW,High seasonal risk in Summer.
NUSCAI,1,11.79,11.79,117944,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
CALCINAXIUS,1,0.31,0.31,3066.81,LOW,High seasonal risk in Summer.
IS CUCCURUS,1,4.75,4.75,47535.3,LOW,High seasonal risk in Summer.
N.GHE FUNTANA GRECU,1,0.49,0.49,0,LOW,High seasonal risk in Summer.
N.GHE STAMPASIA,1,11.90,11.90,97127,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
FUNT.NA URALLA,1,0.40,0.40,3989.47,LOW,High seasonal risk in Summer.
R. SA GRUTTA,1,0.36,0.36,3563.91,LOW,High seasonal risk in Summer.
F.TE PIRAFERTA,1,0.40,0.40,4044.95,LOW,High seasonal risk in Summer.
OSP.LE SCALA,1,2.98,2.98,11123,LOW,High seasonal risk in Summer.
CHERCOS,1,0.65,0.65,704,LOW,High seasonal risk in Summer.
GIADA DE MURU,1,1.68,1.68,16809.3,LOW,High seasonal risk in Summer.
CAMPU SAITTA,1,2.67,2.67,26688.1,LOW,High seasonal risk in Summer.
PERDA LADA,1,4.23,4.23,0,LOW,High seasonal risk in Summer.
PERDA SPERRADA,1,6.81,6.81,68069.2,LOW,High seasonal risk in Summer.
RIU SARRICIOLLU,1,8.19,8.19,81931.2,LOW,High seasonal risk in Summer.
CANAIOBA,1,0.48,0.48,4755.8,LOW,High seasonal risk in Summer.
S'ACQUA BIANCA,1,2.09,2.09,20928.2,LOW,High seasonal risk in Summer.
CANA,1,0.96,0.96,9630.58,LOW,High seasonal risk in Summer.
TRIOI,1,1.46,1.46,14623.8,LOW,High seasonal risk in Summer.
RIU S'ISPADULA,1,1.43,1.43,14296.3,LOW,High seasonal risk in Summer.
TIRIEDU,1,1.13,1.13,0,LOW,High seasonal risk in Summer.
ENA TRASINO,1,131.23,131.23,525792,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
TALERI,1,8.59,8.59,85942.39438639,LOW,High seasonal risk in Summer.
FUNT.NA CANNAS,1,157.98,157.98,524164,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
FUNTNA SUEI,1,0.10,0.10,1014.1811791,LOW,High seasonal risk in Summer.
CUILI ARGIOLA RAMINI,1,83.37,83.37,0,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
N.GHE SONNU,1,2.76,2.76,246,LOW,High seasonal risk in Summer.
R. ACCORO,1,0.80,0.80,8049.59355022,LOW,High seasonal risk in Summer.
S. MARIA DELLE GRAZIE,1,2.60,2.60,13630,LOW,High seasonal risk in Summer.
N.GHE IANA,1,20.14,20.14,201364.18573027,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PAULI BECCIA,1,0.78,0.78,7797.77354781,LOW,High seasonal risk in Summer.
N.GHE SIAU MANNU,1,20.87,20.87,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
PALA CONI,1,0.55,0.55,5548,LOW,High seasonal risk in Summer.
OLIVETO BUSACHI,1,2.51,2.51,25069,LOW,High seasonal risk in Summer.
SERRA E FIGU,1,0.44,0.44,4446,LOW,High seasonal risk in Summer.
N.GHE MURA PROCHILIS,1,7.45,7.45,0,LOW,High seasonal risk in Summer.
N. 86,1,1.26,1.26,12593,LOW,High seasonal risk in Summer.
PARRADEI,1,5.27,5.27,52741,LOW,High seasonal risk in Summer.
PAULI SCAVONAI,1,5.99,5.99,59870,LOW,High seasonal risk in Summer.
BIA ZEDDIANI,1,16.96,16.96,169626,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
GRUXI MANNA,1,0.25,0.25,2545.47149032,LOW,High seasonal risk in Summer.
IS PISCINALIS,1,6.94,6.94,69364.1100713,LOW,High seasonal risk in Summer.
PROCILIS,1,2.05,2.05,20513.90233826,LOW,High seasonal risk in Summer.
SORG.TE ALVAGHES,1,8.13,8.13,11860,LOW,High seasonal risk in Summer.
FUNT.NA 'E PADRU,1,1.08,1.08,5365.8887637,LOW,High seasonal risk in Summer.
C. ORTU,1,19.63,19.63,59946.75952392,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
S.S. DEL TIRSO E MANDROLIS,1,2.25,2.25,22516.03585754,LOW,High seasonal risk in Summer.
FUNT.NA PORCHEDDOSA,1,6.18,6.18,0,LOW,High seasonal risk in Summer.
PAULI RIU PORCHEDDU,1,1.23,1.23,12285.75733027,LOW,High seasonal risk in Summer.
POD.E N. 34,1,0.38,0.38,3769.60159295,LOW,High seasonal risk in Summer.
FUNT.NA MURTILO,1,0.77,0.77,0,LOW,High seasonal risk in Summer.
S'OLIVERA,1,104.07,104.07,8427.36064586,MEDIUM,High seasonal risk in Summer. Propensity for large-scale events detected.
S.S. TRAVERSALE SARDA,1,4.33,4.33,31771.06735526,LOW,High seasonal risk in Summer.
BACALZOS,1,0.28,0.28,0,LOW,High seasonal risk in Summer.
S. SOFIA,1,0.50,0.50,5033.54816815,LOW,High seasonal risk in Summer.
N.GHE MULINEDDU,1,1.48,1.48,0,LOW,High seasonal risk in Summer.
MIRIAGHEDDU,1,1.04,1.04,0,LOW,High seasonal risk in Summer.
MURA PILOSU,1,6.76,6.76,0,LOW,High seasonal risk in Summer.
SUELZOLU,1,1.37,1.37,0,LOW,High seasonal risk in Summer.
C. UNGRONI,1,14.66,14.66,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
TRIGANINO,1,2.97,2.97,0,LOW,High seasonal risk in Summer.
MONTRABARA,1,0.14,0.14,7778659,LOW,High seasonal risk in Summer.
CAMPOS VALZOS,1,8.77,8.77,87690.5,LOW,High seasonal risk in Summer.
CUMITASANNA,1,0.19,0.19,1881.17,LOW,High seasonal risk in Summer.
MONTIGGIU TUNDU,1,0.40,0.40,0,LOW,High seasonal risk in Summer.
P.TA ANDRIOTTU,1,0.19,0.19,0,LOW,High seasonal risk in Summer.
S. STEFANO,1,36.72,36.72,367239,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
C.LO GAMBEDDA,1,0.34,0.34,3370.66,LOW,High seasonal risk in Summer.
S'ABBA 'E S'AINO,1,2.12,2.12,0,LOW,High seasonal risk in Summer.
BATTIGADEDDU,1,0.39,0.39,0,LOW,High seasonal risk in Summer.
R. TRANTALE,1,0.11,0.11,0,LOW,High seasonal risk in Summer.
ORETTA,1,1.40,1.40,14017.5,LOW,High seasonal risk in Summer.
BADU DE FINE,1,17.44,17.44,174435,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
MONTE LUGHENTE,1,0.29,0.29,2889.2,LOW,High seasonal risk in Summer.
STAZ.E DI ENAS,1,0.16,0.16,0,LOW,High seasonal risk in Summer.
LA PADULE,1,0.31,0.31,0,LOW,High seasonal risk in Summer.
S. VITTORE,1,0.46,0.46,4594.73,LOW,High seasonal risk in Summer.
P.TA LU SCATRUSCIU,1,1.81,1.81,2872,LOW,High seasonal risk in Summer.
P.TA LU CARRAGGIAGGIU,1,3.86,3.86,29937.7,LOW,High seasonal risk in Summer.
ZAPPALLI MINORE,1,7.45,7.45,68188.5,LOW,High seasonal risk in Summer.
LI ACCHI,1,2.72,2.72,17557.4,LOW,High seasonal risk in Summer.
LI CUNCHIGGHIOLI,1,2.72,2.72,22020.4,LOW,High seasonal risk in Summer.
MONTE S. BARBARA,1,17.21,17.21,43092,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
ST.ZO L'AGNULU,1,30.39,30.39,139946,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
P.TA MICALE ALBANA,1,1.85,1.85,8098.5,LOW,High seasonal risk in Summer.
CONTRA ALTA,1,2.92,2.92,29239.60251,LOW,High seasonal risk in Summer.
MONTIAZZO,1,1.31,1.31,13052.59953,LOW,High seasonal risk in Summer.
LA MULTA BONA,1,11.20,11.20,74036.5,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
P.TA LI CRINEDDI,1,18.87,18.87,133461,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
S. ROCCO,1,5.41,5.41,0,LOW,High seasonal risk in Summer.
ST.ZO LA TEGGHIA,1,1.14,1.14,11353.9088892,LOW,High seasonal risk in Summer.
LU NURACU,1,0.63,0.63,6301.87784948,LOW,High seasonal risk in Summer.
PEDRU BELLU,1,0.70,0.70,5800.0640458,LOW,High seasonal risk in Summer.
SARINA,1,0.42,0.42,4211.15796502,LOW,High seasonal risk in Summer.
M. GROSSU,1,44.19,44.19,135171.79884156,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
ST.ZI CAMPOS,1,0.21,0.21,0,LOW,High seasonal risk in Summer.
MORGONGIORI,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
GONNOSCODINA,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
ROMANA,1,1.69,1.69,16894,LOW,High seasonal risk in Summer.
MARA,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
SCANO MONTIFERRO,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
ERULA,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
ASUNI,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
TERGU,1,0.18,0.18,0,LOW,High seasonal risk in Summer.
BARRALI,1,3.41,3.41,0,LOW,High seasonal risk in Summer.
PISCINAS,1,0.68,0.68,0,LOW,High seasonal risk in Summer.
STINTINO,1,22.63,22.63,0,LOW,High seasonal risk in Summer. Propensity for large-scale events detected.
USSASSAI,1,0.00,0.00,0,LOW,High seasonal risk in Summer.
PAU,1,0.19,0.19,0,LOW,High seasonal risk in Summer.
CUGLIERI,1,0.76,0.76,0,LOW,High seasonal risk in Summer.
